123
0
0
0
0
0
0
0
0
100.0>100.0|10.0>10.000002>0.01|1.0>-1.0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
0.0>0.0|0.0>0.0>0.01|0|2|
